[INFO] Running long GA+QD experiment: trials=50 gens=20 pop=20 widths=32,64,128,256,512
🚀 RadML Auto Architecture Search Example
==========================================

📊 Dataset created:
   Training samples: 100
   Test samples: 30
   Input features: 8
   Output classes: 4

AutoArchSearch initialized with input_size=2, output_size=2
Adaptive mutation enabled with:
  Base rate: 0.1
  Diversity threshold: 0.3
  Max rate: 0.5
  Min rate: 0.01
🧬 Starting evolutionary architecture search...
   Population size: 20
   Generations: 20
   Monte Carlo trials: 10
   Width options: 32,64,128,256,512
   Adaptive mutation: ENABLED
   Quality Diversity: ENABLED
   Advanced QD (MAP-Elites+Novelty): ENABLED
   Save every 1 gen(s), 5 iteration(s)

📊 Adaptive Mutation Parameters:
   Base rate: 0.1
   Diversity threshold: 0.3
   Max rate: 0.5
   Min rate: 0.01
   Schedule interval: 2 generations
   Freeze after generation: 4

Starting evolutionary search for optimal architecture...
Using Monte Carlo testing with 50 trials per configuration
Generation 1/20
Testing configuration:
Architecture: 2-256-512-128-2-
Dropout: 0.6
Residual: No
Protection: 4
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.0853, Preservation: 98.0657%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 81.7788, Preservation: 98.0278%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.1974, Preservation: 98.9787%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.3277, Preservation: 99.3461%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 81.8225, Preservation: 98.2595%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.3393, Preservation: 98.6924%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 82.4943, Preservation: 98.2105%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 82.6057, Preservation: 98.3966%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.0522, Preservation: 97.8242%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.0066, Preservation: 100.0000%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.3946, Preservation: 99.3572%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.2322, Preservation: 99.6928%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.4179, Preservation: 98.6901%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.4094, Preservation: 98.8517%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.9850, Preservation: 99.3889%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.4790, Preservation: 99.7201%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.2866, Preservation: 99.2953%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.0074, Preservation: 98.8358%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.3759, Preservation: 99.9495%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.6334, Preservation: 99.3323%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 81.8459, Preservation: 98.4735%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 82.5054, Preservation: 98.0158%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.1624, Preservation: 99.8313%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.4284, Preservation: 100.0000%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.7632, Preservation: 100.0000%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 82.5051, Preservation: 98.1397%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.2487, Preservation: 98.2647%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.0297, Preservation: 99.4356%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.4521, Preservation: 99.3151%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.4272, Preservation: 100.0000%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 82.4555, Preservation: 98.0938%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 82.5938, Preservation: 99.1998%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.8209, Preservation: 99.6934%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.2419, Preservation: 99.8901%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 81.8366, Preservation: 98.0101%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 82.1832, Preservation: 99.0927%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.9206, Preservation: 100.0000%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 82.5170, Preservation: 98.2589%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.2262, Preservation: 100.0000%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 82.6823, Preservation: 99.6939%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.7096, Preservation: 99.6985%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.2835, Preservation: 99.3041%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.7432, Preservation: 99.7598%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.4355, Preservation: 98.6971%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.5890, Preservation: 99.8471%
Results: Baseline accuracy = 84.0741 ± 0.5050, Radiation accuracy = 83.3316 ± 0.8254, Preservation = 99.1163 ± 0.7042%
Results: Baseline accuracy = 84.07% ± 0.50%, Radiation accuracy = 83.33% ± 0.83%, Preservation = 99.12% ± 0.70%
Testing configuration:
Architecture: 2-512-256-2-
Dropout: 0.60
Residual: No
Protection: 4
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.19, Preservation: 97.79%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.45, Preservation: 99.09%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.20, Preservation: 97.92%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.07, Preservation: 97.75%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.36, Preservation: 98.50%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.56, Preservation: 97.56%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.45, Preservation: 97.80%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.19, Preservation: 98.72%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.75, Preservation: 97.59%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.97, Preservation: 97.85%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.76, Preservation: 97.66%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.98, Preservation: 97.73%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.23, Preservation: 99.43%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.76, Preservation: 97.52%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.19, Preservation: 97.59%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.32, Preservation: 98.26%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.89, Preservation: 99.51%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.89, Preservation: 98.83%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.88, Preservation: 98.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.12, Preservation: 98.92%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.54, Preservation: 99.20%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.41, Preservation: 98.45%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.14, Preservation: 98.18%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.45, Preservation: 99.52%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.46, Preservation: 97.47%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.50, Preservation: 98.88%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 79.65, Preservation: 97.60%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.49, Preservation: 98.25%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.03, Preservation: 97.97%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.93, Preservation: 98.59%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.95, Preservation: 99.57%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.95, Preservation: 98.27%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.46, Preservation: 98.75%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.39, Preservation: 97.49%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.27, Preservation: 98.42%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.62, Preservation: 98.76%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.24, Preservation: 98.66%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 82.24, Preservation: 98.57%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.04, Preservation: 98.21%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.93, Preservation: 98.98%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.96, Preservation: 99.62%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.42, Preservation: 99.24%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.90, Preservation: 99.01%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.02, Preservation: 99.28%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.99, Preservation: 97.36%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.20, Preservation: 99.64%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.42, Preservation: 99.64%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.50, Preservation: 97.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 81.48, Preservation: 98.99%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.85, Radiation accuracy: 80.18, Preservation: 98.10%
Results: Baseline accuracy = 82.33 ± 0.53, Radiation accuracy = 81.04 ± 0.71, Preservation = 98.44 ± 0.70%
Results: Baseline accuracy = 82.33% ± 0.53%, Radiation accuracy = 81.04% ± 0.71%, Preservation = 98.44% ± 0.70%
Testing configuration:
Architecture: 2-256-2-
Dropout: 0.30
Residual: Yes
Protection: 1
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.97, Preservation: 92.73%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 76.94, Preservation: 91.94%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.10, Preservation: 92.92%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.70, Preservation: 92.52%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.56, Preservation: 91.15%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 76.48, Preservation: 91.31%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 76.14, Preservation: 91.18%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.61, Preservation: 92.38%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.15, Preservation: 91.89%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.26, Preservation: 91.92%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.22, Preservation: 90.98%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.34, Preservation: 91.26%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.00, Preservation: 92.99%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.12, Preservation: 92.78%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 76.85, Preservation: 91.03%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.00, Preservation: 93.05%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.75, Preservation: 92.47%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.38, Preservation: 92.28%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.02, Preservation: 92.93%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 79.01, Preservation: 93.06%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.54, Preservation: 90.86%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 76.83, Preservation: 91.25%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.36, Preservation: 92.56%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 76.56, Preservation: 91.09%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.63, Preservation: 91.87%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 76.88, Preservation: 91.64%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.64, Preservation: 92.45%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.21, Preservation: 91.48%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 76.58, Preservation: 91.67%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 76.90, Preservation: 91.01%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.77, Preservation: 91.27%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.17, Preservation: 91.10%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.19, Preservation: 92.10%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.39, Preservation: 92.34%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.88, Preservation: 91.47%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.54, Preservation: 93.12%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 76.15, Preservation: 91.07%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.33, Preservation: 91.83%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 76.97, Preservation: 91.10%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.80, Preservation: 92.28%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.21, Preservation: 92.67%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.66, Preservation: 91.60%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.99, Preservation: 92.92%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.47, Preservation: 92.93%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.94, Preservation: 91.45%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.84, Preservation: 93.05%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 77.44, Preservation: 92.02%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.70, Preservation: 92.88%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.46, Preservation: 92.67%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.20, Radiation accuracy: 78.65, Preservation: 92.74%
Results: Baseline accuracy = 84.50 ± 0.55, Radiation accuracy = 77.76 ± 0.80, Preservation = 92.02 ± 0.72%
Results: Baseline accuracy = 84.50% ± 0.55%, Radiation accuracy = 77.76% ± 0.80%, Preservation = 92.02% ± 0.72%
Testing configuration:
Architecture: 2-64-256-32-2-
Dropout: 0.30
Residual: Yes
Protection: 5
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.58, Preservation: 98.80%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.49, Preservation: 99.52%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.61, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 87.87, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.45, Preservation: 98.77%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.58, Preservation: 97.90%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 84.99, Preservation: 97.86%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.20, Preservation: 98.30%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 87.27, Preservation: 99.83%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.11, Preservation: 98.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.12, Preservation: 99.61%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.47, Preservation: 99.48%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.76, Preservation: 98.78%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.24, Preservation: 99.70%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.97, Preservation: 98.88%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.59, Preservation: 98.99%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.93, Preservation: 99.05%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.11, Preservation: 98.09%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.50, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 87.93, Preservation: 99.74%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 87.63, Preservation: 99.79%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 87.01, Preservation: 98.86%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 87.03, Preservation: 98.94%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 87.70, Preservation: 99.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.57, Preservation: 98.07%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.90, Preservation: 99.65%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.38, Preservation: 98.12%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 87.39, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 87.82, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.51, Preservation: 98.70%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.68, Preservation: 98.56%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.87, Preservation: 99.15%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.36, Preservation: 99.59%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 87.76, Preservation: 99.63%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.75, Preservation: 98.03%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.96, Preservation: 99.16%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.33, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 87.10, Preservation: 99.89%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.53, Preservation: 98.18%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.65, Preservation: 99.20%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.70, Preservation: 99.62%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.52, Preservation: 99.96%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.20, Preservation: 98.62%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 87.12, Preservation: 99.55%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.45, Preservation: 100.00%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.87, Preservation: 98.38%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.91, Preservation: 99.33%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 85.73, Preservation: 98.72%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.54, Preservation: 99.59%
    DEBUG: Radiation impact: 0.10, Protection factor: 0.90, Radiation accuracy: 86.55, Preservation: 99.07%
Results: Baseline accuracy = 87.19 ± 0.55, Radiation accuracy = 86.47 ± 0.74, Preservation = 99.17 ± 0.66%
Results: Baseline accuracy = 87.19% ± 0.55%, Radiation accuracy = 86.47% ± 0.74%, Preservation = 99.17% ± 0.66%
QD coverage: 0.0030% (occupied 30), elites injected: 4
Results exported to auto_arch_search_results.csv
Generation 14/20
Testing configuration:
Architecture: 2-64-256-32-2-
Dropout: 0.5000
Residual: Yes
Protection: 5
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.2584, Preservation: 98.0525%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 85.5866, Preservation: 99.6896%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 82.8828, Preservation: 97.9465%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.2475, Preservation: 98.7266%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.1263, Preservation: 99.8479%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.6082, Preservation: 99.0144%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.6207, Preservation: 100.0000%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.1310, Preservation: 99.3475%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.0439, Preservation: 98.2546%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.4004, Preservation: 97.8442%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 85.3310, Preservation: 99.0784%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.7874, Preservation: 98.3037%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.1886, Preservation: 98.7007%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.3001, Preservation: 99.8522%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.4670, Preservation: 98.2572%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.4837, Preservation: 98.0897%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.2479, Preservation: 98.1283%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.6961, Preservation: 98.7895%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.1995, Preservation: 98.8270%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.2371, Preservation: 99.9551%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.1143, Preservation: 99.4561%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.1340, Preservation: 98.1211%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 85.2250, Preservation: 99.9433%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.9854, Preservation: 100.0000%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 84.6437, Preservation: 100.0000%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 85.6064, Preservation: 99.5450%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 85.4370, Preservation: 99.2840%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.5718, Preservation: 98.8022%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.1126, Preservation: 98.3847%
    DEBUG: Radiation impact: 0.1000, Protection factor: 0.9000, Radiation accuracy: 83.1012, Preservation: 98.4209%
